=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes
-show_name_regexes          .*
-hide_name_regexes
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
    InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer (1/774.14k flops)
    InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer (1/774.14k flops)
    InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool (749.09k/749.09k flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool (737.28k/737.28k flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/737.28k flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (737.28k/737.28k flops)
  InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/weights/Initializer/truncated_normal (331.78k/663.55k flops)
    InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/weights/Initializer/truncated_normal/mul (331.78k/331.78k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer (1/645.12k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer/L2Loss (645.12k/645.12k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer (1/645.12k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer/L2Loss (645.12k/645.12k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer (1/645.12k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer/L2Loss (645.12k/645.12k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer (1/645.12k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer/L2Loss (645.12k/645.12k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer (1/537.60k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer/L2Loss (537.60k/537.60k flops)
  InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer (1/516.10k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer/L2Loss (516.10k/516.10k flops)
  InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer (1/516.10k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer/L2Loss (516.10k/516.10k flops)
  InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal (258.05k/516.10k flops)
    InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal/mul (258.05k/258.05k flops)
  InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (245.76k/491.52k flops)
    InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (245.76k/245.76k flops)
  InceptionV3/AuxLogits/AvgPool_1a_5x5/AvgPool (480.00k/480.00k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal (215.04k/430.08k flops)
    InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal/mul (215.04k/215.04k flops)
  InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal (215.04k/430.08k flops)
    InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal/mul (215.04k/215.04k flops)
  InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal (215.04k/430.08k flops)
    InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal/mul (215.04k/215.04k flops)
  InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal (215.04k/430.08k flops)
    InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal/mul (215.04k/215.04k flops)
  InceptionV3/InceptionV3/Conv2d_4a_3x3/kernel/Regularizer/l2_regularizer (1/414.72k flops)
    InceptionV3/InceptionV3/Conv2d_4a_3x3/kernel/Regularizer/l2_regularizer/L2Loss (414.72k/414.72k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/368.64k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (368.64k/368.64k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/368.64k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (368.64k/368.64k flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/368.64k flops)
    InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (368.64k/368.64k flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/368.64k flops)
    InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (368.64k/368.64k flops)
  InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal (179.20k/358.40k flops)
    InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal/mul (179.20k/179.20k flops)
  InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal (172.03k/344.06k flops)
    InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/weights/Initializer/truncated_normal/mul (172.03k/172.03k flops)
  InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal (172.03k/344.06k flops)
    InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/weights/Initializer/truncated_normal/mul (172.03k/172.03k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer (1/344.06k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer/L2Loss (344.06k/344.06k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer (1/344.06k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer/L2Loss (344.06k/344.06k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer (1/344.06k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer/L2Loss (344.06k/344.06k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer (1/344.06k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer/L2Loss (344.06k/344.06k flops)
  InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/AuxLogits/Conv2d_1b_1x1/kernel/Regularizer/l2_regularizer (1/294.91k flops)
    InceptionV3/AuxLogits/Conv2d_1b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (294.91k/294.91k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/294.91k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (294.91k/294.91k flops)
  InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/294.91k flops)
    InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (294.91k/294.91k flops)
  InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (147.46k/294.91k flops)
    InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (147.46k/147.46k flops)
  InceptionV3/Conv2d_4a_3x3/weights/Initializer/truncated_normal (138.24k/276.48k flops)
    InceptionV3/Conv2d_4a_3x3/weights/Initializer/truncated_normal/mul (138.24k/138.24k flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/kernel/Regularizer/l2_regularizer (1/248.83k flops)
    InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/kernel/Regularizer/l2_regularizer/L2Loss (248.83k/248.83k flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/kernel/Regularizer/l2_regularizer (1/248.83k flops)
    InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/kernel/Regularizer/l2_regularizer/L2Loss (248.83k/248.83k flops)
  InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/kernel/Regularizer/l2_regularizer (1/248.83k flops)
    InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (248.83k/248.83k flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/kernel/Regularizer/l2_regularizer (1/248.83k flops)
    InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/kernel/Regularizer/l2_regularizer/L2Loss (248.83k/248.83k flops)
  InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (122.88k/245.76k flops)
    InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (122.88k/122.88k flops)
  InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (122.88k/245.76k flops)
    InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (122.88k/122.88k flops)
  InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (122.88k/245.76k flops)
    InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (122.88k/122.88k flops)
  InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (122.88k/245.76k flops)
    InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (122.88k/122.88k flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/kernel/Regularizer/l2_regularizer (1/230.40k flops)
    InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/kernel/Regularizer/l2_regularizer/L2Loss (230.40k/230.40k flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/kernel/Regularizer/l2_regularizer (1/230.40k flops)
    InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/kernel/Regularizer/l2_regularizer/L2Loss (230.40k/230.40k flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/kernel/Regularizer/l2_regularizer (1/230.40k flops)
    InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/kernel/Regularizer/l2_regularizer/L2Loss (230.40k/230.40k flops)
  InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal (114.69k/229.38k flops)
    InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/weights/Initializer/truncated_normal/mul (114.69k/114.69k flops)
  InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal (114.69k/229.38k flops)
    InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/weights/Initializer/truncated_normal/mul (114.69k/114.69k flops)
  InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal (114.69k/229.38k flops)
    InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/weights/Initializer/truncated_normal/mul (114.69k/114.69k flops)
  InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal (114.69k/229.38k flops)
    InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/weights/Initializer/truncated_normal/mul (114.69k/114.69k flops)
  InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (98.30k/196.61k flops)
    InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (98.30k/98.30k flops)
  InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (98.30k/196.61k flops)
    InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (98.30k/98.30k flops)
  InceptionV3/AuxLogits/Conv2d_1b_1x1/weights/Initializer/truncated_normal (98.30k/196.61k flops)
    InceptionV3/AuxLogits/Conv2d_1b_1x1/weights/Initializer/truncated_normal/mul (98.30k/98.30k flops)
  InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/weights/Initializer/truncated_normal (82.94k/165.89k flops)
    InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/weights/Initializer/truncated_normal/mul (82.94k/82.94k flops)
  InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer (1/165.89k flops)
